  Error on attempt 1/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-65b6765b8-h66hr status=200  latency=520.3ms
[205/756] 2022-04-15T16:40:00  total_mb=2595  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=781.8ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=766.5ms
[206/756] 2022-04-15T17:20:00  total_mb=2467  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=869.4ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=883.9ms
[207/756] 2022-04-15T18:00:00  total_mb=2369  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=937.0ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=927.6ms
[208/756] 2022-04-15T18:40:00  total_mb=2292  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=753.3ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=714.2ms
[209/756] 2022-04-15T19:20:00  total_mb=2282  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=815.5ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=799.4ms
[210/756] 2022-04-15T20:00:00  total_mb=2273  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=739.0ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=713.5ms
[211/756] 2022-04-15T20:40:00  total_mb=2291  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=808.1ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=967.8ms
[212/756] 2022-04-15T21:20:00  total_mb=2273  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=819.5ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=817.2ms
[213/756] 2022-04-15T22:00:00  total_mb=2345  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=794.7ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=716.6ms
[214/756] 2022-04-15T22:40:00  total_mb=2362  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=774.5ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=724.0ms
[215/756] 2022-04-15T23:20:00  total_mb=2345  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=1480.8ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=1557.2ms
[216/756] 2022-04-16T00:00:00  total_mb=2321  pods=2
  → pod=target-app-65b6765b8-h42xq status=200  latency=1373.7ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=1203.9ms
[217/756] 2022-04-16T00:40:00  total_mb=2323  pods=3
  → pod=target-app-65b6765b8-h42xq status=200  latency=1290.1ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=1531.2ms
  → pod=target-app-65b6765b8-ltcss status=200  latency=851.2ms
[218/756] 2022-04-16T01:20:00  total_mb=2322  pods=4
  → pod=target-app-65b6765b8-h42xq status=200  latency=828.3ms
  → pod=target-app-65b6765b8-h66hr status=200  latency=903.2ms
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=1053.8ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=772.6ms
[219/756] 2022-04-16T02:00:00  total_mb=2352  pods=2
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=904.7ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1184.2ms
[220/756] 2022-04-16T02:40:00  total_mb=2376  pods=2
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=1374.7ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1553.4ms
[221/756] 2022-04-16T03:20:00  total_mb=2376  pods=4
  → pod=target-app-7cbb4bb8fd-8qtx7 status=200  latency=745.3ms
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=1294.1ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1364.1ms
  → pod=target-app-7cbb4bb8fd-jhvnx status=200  latency=971.3ms
[222/756] 2022-04-16T04:00:00  total_mb=2388  pods=4
  → pod=target-app-7cbb4bb8fd-8qtx7 status=200  latency=787.3ms
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=885.9ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1245.7ms
  → pod=target-app-7cbb4bb8fd-jhvnx status=200  latency=997.0ms
[223/756] 2022-04-16T04:40:00  total_mb=2378  pods=4
  → pod=target-app-7cbb4bb8fd-8qtx7 status=200  latency=779.2ms
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=447.9ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=427.6ms
  → pod=target-app-7cbb4bb8fd-jhvnx status=200  latency=541.2ms
[224/756] 2022-04-16T05:20:00  total_mb=2391  pods=4
  → pod=target-app-7cbb4bb8fd-8qtx7 status=200  latency=430.4ms
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=471.6ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=519.7ms
  → pod=target-app-7cbb4bb8fd-jhvnx status=200  latency=535.8ms
[225/756] 2022-04-16T06:00:00  total_mb=2397  pods=4
  → pod=target-app-7cbb4bb8fd-8qtx7 status=200  latency=758.5ms
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=608.3ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=655.6ms
  → pod=target-app-7cbb4bb8fd-jhvnx status=200  latency=424.7ms
[226/756] 2022-04-16T06:40:00  total_mb=2446  pods=4
  → pod=target-app-7cbb4bb8fd-8qtx7 status=200  latency=495.1ms
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=502.7ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=487.3ms
  → pod=target-app-7cbb4bb8fd-jhvnx status=200  latency=524.6ms
[227/756] 2022-04-16T07:20:00  total_mb=2503  pods=4
  → pod=target-app-7cbb4bb8fd-8qtx7 status=200  latency=523.0ms
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=649.7ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=454.6ms
  → pod=target-app-7cbb4bb8fd-jhvnx status=200  latency=604.5ms
[228/756] 2022-04-16T08:00:00  total_mb=2505  pods=4
  → pod=target-app-7cbb4bb8fd-8qtx7 status=200  latency=457.5ms
  → pod=target-app-7cbb4bb8fd-9bz2c status=200  latency=470.4ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=496.4ms
  → pod=target-app-7cbb4bb8fd-jhvnx status=200  latency=711.9ms
[229/756] 2022-04-16T08:40:00  total_mb=2523  pods=1
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1940.6ms
[230/756] 2022-04-16T09:20:00  total_mb=2509  pods=1
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1497.5ms
[231/756] 2022-04-16T10:00:00  total_mb=2479  pods=2
  → pod=target-app-7cbb4bb8fd-5xtc5 status=200  latency=666.6ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=985.6ms
[232/756] 2022-04-16T10:40:00  total_mb=2414  pods=2
  → pod=target-app-7cbb4bb8fd-5xtc5 status=200  latency=745.9ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=868.3ms
[233/756] 2022-04-16T11:20:00  total_mb=2415  pods=2
  → pod=target-app-7cbb4bb8fd-5xtc5 status=200  latency=881.1ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=893.4ms
[234/756] 2022-04-16T12:00:00  total_mb=2394  pods=2
  → pod=target-app-7cbb4bb8fd-5xtc5 status=200  latency=744.7ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=866.7ms
[235/756] 2022-04-16T12:40:00  total_mb=2408  pods=2
  → pod=target-app-7cbb4bb8fd-5xtc5 status=200  latency=812.4ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1156.5ms
[236/756] 2022-04-16T13:20:00  total_mb=2402  pods=2
  → pod=target-app-7cbb4bb8fd-5xtc5 status=200  latency=1023.7ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1227.6ms
[237/756] 2022-04-16T14:00:00  total_mb=2416  pods=3
  → pod=target-app-7cbb4bb8fd-5xtc5 status=200  latency=1355.3ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1091.8ms
  → pod=target-app-7cbb4bb8fd-kv5vf status=200  latency=866.6ms
[238/756] 2022-04-16T14:40:00  total_mb=2407  pods=5
  → pod=target-app-65b6765b8-5wn6t status=200  latency=745.2ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=877.1ms
  → pod=target-app-7cbb4bb8fd-5xtc5 status=200  latency=1551.4ms
  → pod=target-app-7cbb4bb8fd-b8mwr status=200  latency=1089.7ms
  → pod=target-app-7cbb4bb8fd-kv5vf status=200  latency=837.6ms
[239/756] 2022-04-16T15:20:00  total_mb=2361  pods=3
  → pod=target-app-65b6765b8-5wn6t status=200  latency=753.2ms
  → pod=target-app-65b6765b8-gfb6l status=200  latency=1308.9ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=1202.7ms
[240/756] 2022-04-16T16:00:00  total_mb=2336  pods=3
  → pod=target-app-65b6765b8-5wn6t status=200  latency=1298.3ms
  → pod=target-app-65b6765b8-gfb6l status=200  latency=1010.6ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=1930.9ms
[241/756] 2022-04-16T16:40:00  total_mb=2330  pods=4
  → pod=target-app-65b6765b8-5wn6t status=200  latency=1730.6ms
  → pod=target-app-65b6765b8-gfb6l status=200  latency=1471.0ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=1626.8ms
  → pod=target-app-65b6765b8-wnjnk status=200  latency=952.8ms
[242/756] 2022-04-16T17:20:00  total_mb=2324  pods=4
  → pod=target-app-65b6765b8-5wn6t status=200  latency=1135.0ms
  → pod=target-app-65b6765b8-gfb6l status=200  latency=904.0ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=1182.4ms
  → pod=target-app-65b6765b8-wnjnk status=200  latency=996.1ms
[243/756] 2022-04-16T18:00:00  total_mb=2316  pods=4
  → pod=target-app-65b6765b8-5wn6t status=200  latency=475.8ms
  → pod=target-app-65b6765b8-gfb6l status=200  latency=590.7ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=843.1ms
  → pod=target-app-65b6765b8-wnjnk status=200  latency=811.8ms
[244/756] 2022-04-16T18:40:00  total_mb=2317  pods=4
  → pod=target-app-65b6765b8-5wn6t status=200  latency=490.6ms
  → pod=target-app-65b6765b8-gfb6l status=200  latency=477.2ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=406.3ms
  → pod=target-app-65b6765b8-wnjnk status=200  latency=422.0ms
[245/756] 2022-04-16T19:20:00  total_mb=2316  pods=4
  → pod=target-app-65b6765b8-5wn6t status=200  latency=526.6ms
  → pod=target-app-65b6765b8-gfb6l status=200  latency=797.9ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=513.0ms
  → pod=target-app-65b6765b8-wnjnk status=200  latency=561.5ms
[246/756] 2022-04-16T20:00:00  total_mb=2312  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=701.0ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=947.6ms
[247/756] 2022-04-16T20:40:00  total_mb=2325  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=783.2ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=899.8ms
[248/756] 2022-04-16T21:20:00  total_mb=2328  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=762.6ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=968.7ms
[249/756] 2022-04-16T22:00:00  total_mb=2352  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=910.9ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=1478.4ms
[250/756] 2022-04-16T22:40:00  total_mb=2359  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=765.7ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=737.9ms
[251/756] 2022-04-16T23:20:00  total_mb=2348  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=771.3ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=770.1ms
[252/756] 2022-04-17T00:00:00  total_mb=2357  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=968.2ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=954.8ms
[253/756] 2022-04-17T00:40:00  total_mb=2354  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=727.4ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=716.9ms
[254/756] 2022-04-17T01:20:00  total_mb=2352  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=759.8ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=752.4ms
[255/756] 2022-04-17T02:00:00  total_mb=2341  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=893.6ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=769.5ms
[256/756] 2022-04-17T02:40:00  total_mb=2344  pods=2
  → pod=target-app-65b6765b8-5wn6t status=200  latency=763.4ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=753.3ms
[257/756] 2022-04-17T03:20:00  total_mb=2354  pods=3
  → pod=target-app-65b6765b8-jkhm9 status=200  latency=521.6ms
  → pod=target-app-65b6765b8-jlzld status=200  latency=576.4ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=521.3ms
[258/756] 2022-04-17T04:00:00  total_mb=2392  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=807.4ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=736.9ms
[259/756] 2022-04-17T04:40:00  total_mb=2408  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=768.2ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=758.9ms
[260/756] 2022-04-17T05:20:00  total_mb=2394  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=828.3ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=875.0ms
[261/756] 2022-04-17T06:00:00  total_mb=2404  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=1000.3ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=771.8ms
[262/756] 2022-04-17T06:40:00  total_mb=2392  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=858.8ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=1110.3ms
[263/756] 2022-04-17T07:20:00  total_mb=2386  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=754.6ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=843.8ms
[264/756] 2022-04-17T08:00:00  total_mb=2380  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=804.1ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=750.4ms
[265/756] 2022-04-17T08:40:00  total_mb=2376  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=752.8ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=721.2ms
[266/756] 2022-04-17T09:20:00  total_mb=2376  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=752.3ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=792.8ms
[267/756] 2022-04-17T10:00:00  total_mb=2383  pods=2
  → pod=target-app-775b649bcf-rzrsq status=200  latency=1155.2ms
  → pod=target-app-775b649bcf-vmm7m status=200  latency=778.2ms
[268/756] 2022-04-17T10:40:00  total_mb=2384  pods=1
  → pod=target-app-775b649bcf-vmm7m status=200  latency=1304.6ms
[269/756] 2022-04-17T11:20:00  total_mb=2376  pods=1
  → pod=target-app-775b649bcf-vmm7m status=200  latency=1454.1ms
[270/756] 2022-04-17T12:00:00  total_mb=2354  pods=1
  → pod=target-app-775b649bcf-vmm7m status=200  latency=1478.2ms
[271/756] 2022-04-17T12:40:00  total_mb=2352  pods=1
  → pod=target-app-775b649bcf-vmm7m status=200  latency=1572.3ms
[272/756] 2022-04-17T13:20:00  total_mb=2352  pods=1
  → pod=target-app-775b649bcf-vmm7m status=200  latency=1403.9ms
[273/756] 2022-04-17T14:00:00  total_mb=2362  pods=1
  → pod=target-app-775b649bcf-vmm7m status=200  latency=1506.2ms
[274/756] 2022-04-17T14:40:00  total_mb=2363  pods=1
  → pod=target-app-775b649bcf-vmm7m status=200  latency=1358.6ms
[275/756] 2022-04-17T15:20:00  total_mb=2361  pods=1
  → pod=target-app-775b649bcf-vmm7m status=200  latency=1423.0ms
[276/756] 2022-04-17T16:00:00  total_mb=2356  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1385.1ms
[277/756] 2022-04-17T16:40:00  total_mb=2355  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1401.3ms
[278/756] 2022-04-17T17:20:00  total_mb=2357  pods=2
  → pod=target-app-7b58bf89f-6ssx7 status=200  latency=645.0ms
  → pod=target-app-7b58bf89f-cmfml status=200  latency=831.5ms
[279/756] 2022-04-17T18:00:00  total_mb=2349  pods=2
  → pod=target-app-7b58bf89f-6ssx7 status=200  latency=719.2ms
  → pod=target-app-7b58bf89f-cmfml status=200  latency=855.3ms
[280/756] 2022-04-17T18:40:00  total_mb=2348  pods=2
  → pod=target-app-7b58bf89f-6ssx7 status=200  latency=731.1ms
  → pod=target-app-7b58bf89f-cmfml status=200  latency=752.7ms
[281/756] 2022-04-17T19:20:00  total_mb=2345  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1371.8ms
[282/756] 2022-04-17T20:00:00  total_mb=2353  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1413.6ms
[283/756] 2022-04-17T20:40:00  total_mb=2324  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1602.0ms
[284/756] 2022-04-17T21:20:00  total_mb=2328  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1420.1ms
[285/756] 2022-04-17T22:00:00  total_mb=2358  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1389.2ms
[286/756] 2022-04-17T22:40:00  total_mb=2351  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1663.0ms
[287/756] 2022-04-17T23:20:00  total_mb=2336  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1377.9ms
[288/756] 2022-04-18T00:00:00  total_mb=2360  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1355.4ms
[289/756] 2022-04-18T00:40:00  total_mb=2360  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1514.2ms
[290/756] 2022-04-18T01:20:00  total_mb=2368  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1413.7ms
[291/756] 2022-04-18T02:00:00  total_mb=2382  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1533.7ms
[292/756] 2022-04-18T02:40:00  total_mb=2397  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1579.1ms
[293/756] 2022-04-18T03:20:00  total_mb=2407  pods=1
  → pod=target-app-7b58bf89f-cmfml status=200  latency=1510.1ms
[294/756] 2022-04-18T04:00:00  total_mb=2416  pods=1
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1239.8ms
[295/756] 2022-04-18T04:40:00  total_mb=2416  pods=1
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1408.5ms
[296/756] 2022-04-18T05:20:00  total_mb=2416  pods=1
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-clqzk" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-clqzk" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-clqzk" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-clqzk" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-clqzk" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-clqzk" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-clqzk" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-clqzk" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7cbb4bb8fd-clqzk: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-clqzk" not found
, retrying in 3s …
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1533.8ms
[297/756] 2022-04-18T06:00:00  total_mb=2427  pods=1
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1402.0ms
[298/756] 2022-04-18T06:40:00  total_mb=2426  pods=1
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1472.8ms
[299/756] 2022-04-18T07:20:00  total_mb=2392  pods=1
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1565.1ms
[300/756] 2022-04-18T08:00:00  total_mb=2387  pods=1
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1470.6ms
[301/756] 2022-04-18T08:40:00  total_mb=2377  pods=2
  → pod=target-app-55dc8c66cd-pp7st status=200  latency=700.6ms
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=974.2ms
[302/756] 2022-04-18T09:20:00  total_mb=2376  pods=2
  → pod=target-app-55dc8c66cd-pp7st status=200  latency=918.6ms
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1471.4ms
[303/756] 2022-04-18T10:00:00  total_mb=2372  pods=2
  → pod=target-app-55dc8c66cd-pp7st status=200  latency=811.8ms
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=882.9ms
[304/756] 2022-04-18T10:40:00  total_mb=2390  pods=2
  → pod=target-app-55dc8c66cd-pp7st status=200  latency=866.1ms
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1564.8ms
[305/756] 2022-04-18T11:20:00  total_mb=2388  pods=2
  → pod=target-app-55dc8c66cd-pp7st status=200  latency=751.7ms
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1045.0ms
[306/756] 2022-04-18T12:00:00  total_mb=2385  pods=2
