  Error on attempt 1/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
  Error on attempt 4/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-m9fmq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-m9fmq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-m9fmq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-m9fmq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-m9fmq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-m9fmq: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-m9fmq" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nlvcl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-nlvcl: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nlvcl" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-vf8wx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-vf8wx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-vf8wx: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-vf8wx" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nj5xn" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nj5xn" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nj5xn" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nj5xn" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nj5xn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nj5xn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nj5xn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-nj5xn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-nj5xn" not found
, retrying in 3s …
[305/756] 2022-04-18T11:20:00  total_mb=5163  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=3044.7ms
[306/756] 2022-04-18T12:00:00  total_mb=5287  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2783.3ms
[307/756] 2022-04-18T12:40:00  total_mb=5353  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=3018.1ms
[308/756] 2022-04-18T13:20:00  total_mb=5456  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2947.2ms
[309/756] 2022-04-18T14:00:00  total_mb=5453  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2914.0ms
[310/756] 2022-04-18T14:40:00  total_mb=5481  pods=1
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=2951.6ms
[311/756] 2022-04-18T15:20:00  total_mb=5481  pods=2
  → pod=target-app-55dc8c66cd-hbx8g status=200  latency=1674.4ms
  → pod=target-app-57f655b559-frsnt status=200  latency=1366.9ms
[312/756] 2022-04-18T16:00:00  total_mb=5538  pods=1
  → pod=target-app-57f655b559-frsnt status=ERROR  latency=0.0ms
[313/756] 2022-04-18T16:40:00  total_mb=5663  pods=1
  → pod=target-app-57f655b559-frsnt status=ERROR  latency=0.0ms
[314/756] 2022-04-18T17:20:00  total_mb=5732  pods=1
  → pod=target-app-57f655b559-frsnt status=ERROR  latency=0.0ms
[315/756] 2022-04-18T18:00:00  total_mb=5756  pods=1
  → pod=target-app-57f655b559-frsnt status=ERROR  latency=0.0ms
[316/756] 2022-04-18T18:40:00  total_mb=5754  pods=1
  → pod=target-app-57f655b559-frsnt status=ERROR  latency=0.0ms
[317/756] 2022-04-18T19:20:00  total_mb=5758  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2981.2ms
[318/756] 2022-04-18T20:00:00  total_mb=5763  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=3446.8ms
[319/756] 2022-04-18T20:40:00  total_mb=5761  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=3495.2ms
[320/756] 2022-04-18T21:20:00  total_mb=4227  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2360.9ms
[321/756] 2022-04-18T22:00:00  total_mb=4351  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2446.6ms
[322/756] 2022-04-18T22:40:00  total_mb=4686  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2784.7ms
[323/756] 2022-04-18T23:20:00  total_mb=4843  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2755.0ms
[324/756] 2022-04-19T00:00:00  total_mb=4949  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2708.5ms
[325/756] 2022-04-19T00:40:00  total_mb=5037  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2769.2ms
[326/756] 2022-04-19T01:20:00  total_mb=5040  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=3199.3ms
[327/756] 2022-04-19T02:00:00  total_mb=5123  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2701.0ms
[328/756] 2022-04-19T02:40:00  total_mb=5287  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=3003.3ms
[329/756] 2022-04-19T03:20:00  total_mb=5294  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=3059.4ms
[330/756] 2022-04-19T04:00:00  total_mb=5218  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=3019.0ms
[331/756] 2022-04-19T04:40:00  total_mb=5240  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2865.8ms
[332/756] 2022-04-19T05:20:00  total_mb=5200  pods=1
  → pod=target-app-757955768f-g4v68 status=200  latency=2994.9ms
[333/756] 2022-04-19T06:00:00  total_mb=5192  pods=2
  → pod=target-app-57f655b559-7ttdq status=200  latency=1515.7ms
  → pod=target-app-757955768f-g4v68 status=200  latency=2155.1ms
[334/756] 2022-04-19T06:40:00  total_mb=5224  pods=1
  → pod=target-app-57f655b559-7ttdq status=ERROR  latency=0.0ms
[335/756] 2022-04-19T07:20:00  total_mb=5422  pods=1
  → pod=target-app-7b58bf89f-m9fmq status=ERROR  latency=0.0ms
[336/756] 2022-04-19T08:00:00  total_mb=5524  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=2955.8ms
[337/756] 2022-04-19T08:40:00  total_mb=5689  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3119.4ms
[338/756] 2022-04-19T09:20:00  total_mb=5794  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3136.6ms
[339/756] 2022-04-19T10:00:00  total_mb=5788  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3146.3ms
[340/756] 2022-04-19T10:40:00  total_mb=5858  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3374.2ms
[341/756] 2022-04-19T11:20:00  total_mb=5985  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3328.0ms
[342/756] 2022-04-19T12:00:00  total_mb=6065  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3369.0ms
[343/756] 2022-04-19T12:40:00  total_mb=6087  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3198.9ms
[344/756] 2022-04-19T13:20:00  total_mb=6182  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3304.5ms
[345/756] 2022-04-19T14:00:00  total_mb=6243  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3614.9ms
[346/756] 2022-04-19T14:40:00  total_mb=6260  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3279.5ms
[347/756] 2022-04-19T15:20:00  total_mb=6313  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3412.1ms
[348/756] 2022-04-19T16:00:00  total_mb=6316  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3782.2ms
[349/756] 2022-04-19T16:40:00  total_mb=6328  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3586.1ms
[350/756] 2022-04-19T17:20:00  total_mb=6343  pods=1
  → pod=target-app-757955768f-mbx2w status=200  latency=3965.2ms
[351/756] 2022-04-19T18:00:00  total_mb=6289  pods=1
  → pod=target-app-7b58bf89f-nlvcl status=ERROR  latency=0.0ms
[352/756] 2022-04-19T18:40:00  total_mb=6303  pods=1
  → pod=target-app-7b58bf89f-nlvcl status=ERROR  latency=0.0ms
[353/756] 2022-04-19T19:20:00  total_mb=6309  pods=1
  → pod=target-app-799b9dff59-vf8wx status=ERROR  latency=0.0ms
[354/756] 2022-04-19T20:00:00  total_mb=6312  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=3360.4ms
[355/756] 2022-04-19T20:40:00  total_mb=6330  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=3386.2ms
[356/756] 2022-04-19T21:20:00  total_mb=4224  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2440.9ms
[357/756] 2022-04-19T22:00:00  total_mb=4401  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2825.4ms
[358/756] 2022-04-19T22:40:00  total_mb=4727  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2591.2ms
[359/756] 2022-04-19T23:20:00  total_mb=4849  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2637.9ms
[360/756] 2022-04-20T00:00:00  total_mb=4964  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=3064.0ms
[361/756] 2022-04-20T00:40:00  total_mb=5049  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2711.3ms
[362/756] 2022-04-20T01:20:00  total_mb=5056  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=3179.9ms
[363/756] 2022-04-20T02:00:00  total_mb=5066  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2642.7ms
[364/756] 2022-04-20T02:40:00  total_mb=5225  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2917.3ms
[365/756] 2022-04-20T03:20:00  total_mb=5228  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=3164.5ms
[366/756] 2022-04-20T04:00:00  total_mb=5234  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2843.3ms
[367/756] 2022-04-20T04:40:00  total_mb=5296  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2887.1ms
[368/756] 2022-04-20T05:20:00  total_mb=5318  pods=1
  → pod=target-app-757955768f-cwgvf status=200  latency=2987.5ms
[369/756] 2022-04-20T06:00:00  total_mb=5358  pods=2
  → pod=target-app-757955768f-cwgvf status=200  latency=1844.7ms
  → pod=target-app-7b58bf89f-nj5xn status=200  latency=1426.0ms
[370/756] 2022-04-20T06:40:00  total_mb=5385  pods=1
  → pod=target-app-7b58bf89f-nj5xn status=ERROR  latency=0.0ms
[371/756] 2022-04-20T07:20:00  total_mb=5433  pods=1
