  Error on attempt 1/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=825.1ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=769.8ms
[231/756] 2022-04-16T10:00:00  total_mb=2479  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=830.8ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=780.3ms
[232/756] 2022-04-16T10:40:00  total_mb=2414  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=874.0ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=855.8ms
[233/756] 2022-04-16T11:20:00  total_mb=2415  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=839.6ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=788.0ms
[234/756] 2022-04-16T12:00:00  total_mb=2394  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=1157.2ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=1533.1ms
[235/756] 2022-04-16T12:40:00  total_mb=2408  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=1729.5ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=1548.4ms
[236/756] 2022-04-16T13:20:00  total_mb=2402  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=1575.8ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=1671.5ms
[237/756] 2022-04-16T14:00:00  total_mb=2416  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=2991.6ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=2596.7ms
[238/756] 2022-04-16T14:40:00  total_mb=2407  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=1028.5ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=1494.3ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=1563.5ms
[239/756] 2022-04-16T15:20:00  total_mb=2361  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=1157.7ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=1342.3ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=1391.9ms
[240/756] 2022-04-16T16:00:00  total_mb=2336  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=1379.1ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=1185.5ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=1508.9ms
[241/756] 2022-04-16T16:40:00  total_mb=2330  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=1125.7ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=1220.0ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=610.5ms
[242/756] 2022-04-16T17:20:00  total_mb=2324  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=543.3ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=592.2ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=619.6ms
[243/756] 2022-04-16T18:00:00  total_mb=2316  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=572.5ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=571.0ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=549.8ms
[244/756] 2022-04-16T18:40:00  total_mb=2317  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=591.8ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=543.9ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=546.1ms
[245/756] 2022-04-16T19:20:00  total_mb=2316  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=553.9ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=719.1ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=585.9ms
[246/756] 2022-04-16T20:00:00  total_mb=2312  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=544.0ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=548.1ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=558.2ms
[247/756] 2022-04-16T20:40:00  total_mb=2325  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=560.0ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=562.8ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=550.9ms
[248/756] 2022-04-16T21:20:00  total_mb=2328  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=849.8ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=726.0ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=534.2ms
[249/756] 2022-04-16T22:00:00  total_mb=2352  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=677.7ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=570.9ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=546.7ms
[250/756] 2022-04-16T22:40:00  total_mb=2359  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=543.5ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=615.1ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=743.2ms
[251/756] 2022-04-16T23:20:00  total_mb=2348  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=550.9ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=557.4ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=582.6ms
[252/756] 2022-04-17T00:00:00  total_mb=2357  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=606.2ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=569.6ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=551.3ms
[253/756] 2022-04-17T00:40:00  total_mb=2354  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=685.4ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=1026.1ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=1051.7ms
[254/756] 2022-04-17T01:20:00  total_mb=2352  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=552.4ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=567.3ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=553.3ms
[255/756] 2022-04-17T02:00:00  total_mb=2341  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=603.2ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=617.6ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=750.2ms
[256/756] 2022-04-17T02:40:00  total_mb=2344  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=679.8ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=1344.4ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=703.5ms
[257/756] 2022-04-17T03:20:00  total_mb=2354  pods=3
  → pod=target-app-65b6765b8-27qhg status=200  latency=551.1ms
  → pod=target-app-65b6765b8-8n47g status=200  latency=581.6ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=738.0ms
[258/756] 2022-04-17T04:00:00  total_mb=2392  pods=2
  → pod=target-app-65b6765b8-8n47g status=200  latency=768.5ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=723.0ms
[259/756] 2022-04-17T04:40:00  total_mb=2408  pods=3
  → pod=target-app-65b6765b8-8n47g status=200  latency=600.7ms
  → pod=target-app-65b6765b8-cgt8k status=200  latency=542.3ms
  Error on attempt 1/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-6xkjc" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-6xkjc" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-6xkjc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-6xkjc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-6xkjc: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-6xkjc" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-jqf5p: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-jqf5p" not found
, retrying in 3s …
  → pod=target-app-65b6765b8-vvjrx status=200  latency=580.3ms
[260/756] 2022-04-17T05:20:00  total_mb=2394  pods=3
  → pod=target-app-65b6765b8-8n47g status=200  latency=600.1ms
  → pod=target-app-65b6765b8-cgt8k status=200  latency=841.9ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=612.8ms
[261/756] 2022-04-17T06:00:00  total_mb=2404  pods=3
  → pod=target-app-65b6765b8-8n47g status=200  latency=592.2ms
  → pod=target-app-65b6765b8-cgt8k status=200  latency=633.8ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=956.6ms
[262/756] 2022-04-17T06:40:00  total_mb=2392  pods=3
  → pod=target-app-65b6765b8-8n47g status=200  latency=595.1ms
  → pod=target-app-65b6765b8-cgt8k status=200  latency=583.0ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=607.1ms
[263/756] 2022-04-17T07:20:00  total_mb=2386  pods=3
  → pod=target-app-65b6765b8-8n47g status=200  latency=744.2ms
  → pod=target-app-65b6765b8-cgt8k status=200  latency=621.7ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=558.4ms
[264/756] 2022-04-17T08:00:00  total_mb=2380  pods=3
  → pod=target-app-65b6765b8-8n47g status=200  latency=573.7ms
  → pod=target-app-65b6765b8-cgt8k status=200  latency=635.3ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=1190.8ms
[265/756] 2022-04-17T08:40:00  total_mb=2376  pods=3
  → pod=target-app-65b6765b8-8n47g status=200  latency=661.5ms
  → pod=target-app-65b6765b8-cgt8k status=200  latency=550.2ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=582.4ms
[266/756] 2022-04-17T09:20:00  total_mb=2376  pods=5
  → pod=target-app-65b6765b8-8n47g status=200  latency=453.7ms
  → pod=target-app-65b6765b8-vvjrx status=200  latency=401.4ms
  → pod=target-app-677c8b4b6f-6jg65 status=200  latency=390.2ms
  → pod=target-app-677c8b4b6f-6xkjc status=200  latency=467.0ms
  → pod=target-app-677c8b4b6f-jqf5p status=200  latency=363.2ms
[267/756] 2022-04-17T10:00:00  total_mb=2383  pods=3
  → pod=target-app-677c8b4b6f-6jg65 status=200  latency=568.6ms
  → pod=target-app-677c8b4b6f-6xkjc status=200  latency=544.6ms
  → pod=target-app-677c8b4b6f-jqf5p status=200  latency=617.4ms
[268/756] 2022-04-17T10:40:00  total_mb=2384  pods=3
  → pod=target-app-677c8b4b6f-6jg65 status=200  latency=574.0ms
  → pod=target-app-677c8b4b6f-6xkjc status=200  latency=555.7ms
  → pod=target-app-677c8b4b6f-jqf5p status=200  latency=567.3ms
[269/756] 2022-04-17T11:20:00  total_mb=2376  pods=2
  → pod=target-app-677c8b4b6f-6xkjc status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-jqf5p status=ERROR  latency=0.0ms
[270/756] 2022-04-17T12:00:00  total_mb=2354  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=702.4ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=709.4ms
[271/756] 2022-04-17T12:40:00  total_mb=2352  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=785.7ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=747.3ms
[272/756] 2022-04-17T13:20:00  total_mb=2352  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=837.4ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=784.8ms
[273/756] 2022-04-17T14:00:00  total_mb=2362  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=873.2ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=991.5ms
[274/756] 2022-04-17T14:40:00  total_mb=2363  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=793.6ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=813.1ms
[275/756] 2022-04-17T15:20:00  total_mb=2361  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=809.2ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=849.1ms
[276/756] 2022-04-17T16:00:00  total_mb=2356  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=1190.7ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=820.2ms
[277/756] 2022-04-17T16:40:00  total_mb=2355  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=791.7ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=767.9ms
[278/756] 2022-04-17T17:20:00  total_mb=2357  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=892.0ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=854.8ms
[279/756] 2022-04-17T18:00:00  total_mb=2349  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=857.9ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=933.3ms
[280/756] 2022-04-17T18:40:00  total_mb=2348  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=799.7ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=751.5ms
[281/756] 2022-04-17T19:20:00  total_mb=2345  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=847.1ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=801.0ms
[282/756] 2022-04-17T20:00:00  total_mb=2353  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=784.8ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=812.4ms
[283/756] 2022-04-17T20:40:00  total_mb=2324  pods=2
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=835.2ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=796.6ms
[284/756] 2022-04-17T21:20:00  total_mb=2328  pods=3
  → pod=target-app-65b6765b8-mqjs2 status=200  latency=736.6ms
  → pod=target-app-65b6765b8-xzsml status=200  latency=743.9ms
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=586.6ms
[285/756] 2022-04-17T22:00:00  total_mb=2358  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=819.6ms
  → pod=target-app-7cbb4bb8fd-vgf2m status=200  latency=818.4ms
[286/756] 2022-04-17T22:40:00  total_mb=2351  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=1060.4ms
  → pod=target-app-7cbb4bb8fd-vgf2m status=200  latency=1850.2ms
[287/756] 2022-04-17T23:20:00  total_mb=2336  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=988.4ms
  → pod=target-app-7cbb4bb8fd-vgf2m status=200  latency=1212.4ms
[288/756] 2022-04-18T00:00:00  total_mb=2360  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=777.0ms
  → pod=target-app-7cbb4bb8fd-vgf2m status=200  latency=818.2ms
[289/756] 2022-04-18T00:40:00  total_mb=2360  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=782.0ms
  → pod=target-app-7cbb4bb8fd-vgf2m status=200  latency=767.1ms
[290/756] 2022-04-18T01:20:00  total_mb=2368  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=982.8ms
  → pod=target-app-7cbb4bb8fd-vgf2m status=200  latency=1030.5ms
[291/756] 2022-04-18T02:00:00  total_mb=2382  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=865.6ms
  → pod=target-app-7cbb4bb8fd-vgf2m status=200  latency=872.9ms
[292/756] 2022-04-18T02:40:00  total_mb=2397  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=799.7ms
  → pod=target-app-7cbb4bb8fd-vgf2m status=200  latency=796.0ms
[293/756] 2022-04-18T03:20:00  total_mb=2407  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=827.7ms
  → pod=target-app-7cbb4bb8fd-vgf2m status=200  latency=1046.1ms
[294/756] 2022-04-18T04:00:00  total_mb=2416  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=984.3ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=923.3ms
[295/756] 2022-04-18T04:40:00  total_mb=2416  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=933.9ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=938.8ms
[296/756] 2022-04-18T05:20:00  total_mb=2416  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=936.4ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=1374.5ms
[297/756] 2022-04-18T06:00:00  total_mb=2427  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=968.8ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=855.1ms
[298/756] 2022-04-18T06:40:00  total_mb=2426  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=986.0ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=975.6ms
[299/756] 2022-04-18T07:20:00  total_mb=2392  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=1481.4ms
  Error on attempt 1/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-zcqmc: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zcqmc" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-phw4q" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-phw4q" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-phw4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-phw4q" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-6d7f8dfcc7-nch79: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=1293.4ms
[300/756] 2022-04-18T08:00:00  total_mb=2387  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=891.6ms
