  Error on attempt 1/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-prophet-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-prophet-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
[165/756] 2022-04-14T14:00:00  total_mb=6053  pods=3
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1166.4ms
  → pod=target-app-c7c8f64f4-nbn8t status=200  latency=1075.6ms
  → pod=target-app-c7c8f64f4-r8kbs status=200  latency=1202.7ms
[166/756] 2022-04-14T14:40:00  total_mb=6058  pods=2
  → pod=target-app-5d6cdc5bb8-g6d9s status=200  latency=1603.4ms
  → pod=target-app-c7c8f64f4-crtxs status=200  latency=1783.6ms
[167/756] 2022-04-14T15:20:00  total_mb=6060  pods=1
  → pod=target-app-5d6cdc5bb8-g6d9s status=200  latency=3739.7ms
[168/756] 2022-04-14T16:00:00  total_mb=6055  pods=2
  → pod=target-app-5d6cdc5bb8-g6d9s status=200  latency=1847.2ms
  → pod=target-app-5d6cdc5bb8-hmb28 status=200  latency=1511.0ms
[169/756] 2022-04-14T16:40:00  total_mb=6058  pods=2
  → pod=target-app-5d6cdc5bb8-g6d9s status=200  latency=1829.6ms
  → pod=target-app-5d6cdc5bb8-hmb28 status=200  latency=2376.6ms
[170/756] 2022-04-14T17:20:00  total_mb=6059  pods=2
  → pod=target-app-5d6cdc5bb8-g6d9s status=200  latency=2769.8ms
  → pod=target-app-5d6cdc5bb8-hmb28 status=200  latency=2477.5ms
[171/756] 2022-04-14T18:00:00  total_mb=6059  pods=2
  → pod=target-app-5d6cdc5bb8-g6d9s status=200  latency=3080.3ms
  → pod=target-app-5d6cdc5bb8-hmb28 status=200  latency=2930.7ms
[172/756] 2022-04-14T18:40:00  total_mb=6057  pods=5
  → pod=target-app-57f655b559-cvj9h status=200  latency=1574.4ms
  → pod=target-app-57f655b559-hn9vx status=200  latency=1214.7ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=1396.8ms
  → pod=target-app-57f655b559-phqqt status=200  latency=1139.9ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=1410.0ms
[173/756] 2022-04-14T19:20:00  total_mb=6055  pods=5
  → pod=target-app-57f655b559-cvj9h status=200  latency=1027.1ms
  → pod=target-app-57f655b559-hn9vx status=200  latency=1843.4ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=2121.5ms
  → pod=target-app-57f655b559-phqqt status=200  latency=968.0ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=1038.9ms
[174/756] 2022-04-14T20:00:00  total_mb=6055  pods=5
  → pod=target-app-57f655b559-cvj9h status=200  latency=2052.8ms
  → pod=target-app-57f655b559-hn9vx status=200  latency=1198.7ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=1289.6ms
  → pod=target-app-57f655b559-phqqt status=200  latency=2002.8ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=2041.2ms
[175/756] 2022-04-14T20:40:00  total_mb=6055  pods=4
  → pod=target-app-57f655b559-cvj9h status=200  latency=1937.0ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=1554.8ms
  → pod=target-app-57f655b559-ttmtl status=200  latency=1712.7ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=1755.1ms
[176/756] 2022-04-14T21:20:00  total_mb=6053  pods=4
  → pod=target-app-57f655b559-cvj9h status=200  latency=1663.2ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=1355.7ms
  Error on attempt 1/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-n8tkr" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-n8tkr" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-n8tkr: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-n8tkr" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-djxjv: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-djxjv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-djxjv" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-djxjv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-djxjv" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-djxjv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-djxjv" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-djxjv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-djxjv" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-djxjv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-djxjv" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-djxjv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-djxjv" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-djxjv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-djxjv" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-djxjv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-djxjv" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-djxjv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-djxjv" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-fjzfk: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-fjzfk" not found
, retrying in 3s …
  → pod=target-app-57f655b559-ttmtl status=200  latency=2019.1ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=1358.2ms
[177/756] 2022-04-14T22:00:00  total_mb=6046  pods=4
  → pod=target-app-57f655b559-cvj9h status=200  latency=1307.9ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=979.8ms
  → pod=target-app-57f655b559-ttmtl status=200  latency=862.0ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=934.2ms
[178/756] 2022-04-14T22:40:00  total_mb=6041  pods=4
  → pod=target-app-57f655b559-cvj9h status=200  latency=938.2ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=1352.5ms
  → pod=target-app-57f655b559-ttmtl status=200  latency=1434.0ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=1077.3ms
[179/756] 2022-04-14T23:20:00  total_mb=6037  pods=4
  → pod=target-app-57f655b559-cvj9h status=200  latency=885.0ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=884.6ms
  → pod=target-app-57f655b559-ttmtl status=200  latency=852.5ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=934.6ms
[180/756] 2022-04-15T00:00:00  total_mb=6032  pods=4
  → pod=target-app-57f655b559-cvj9h status=200  latency=863.0ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=834.1ms
  → pod=target-app-57f655b559-ttmtl status=200  latency=836.1ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=852.8ms
[181/756] 2022-04-15T00:40:00  total_mb=6031  pods=4
  → pod=target-app-57f655b559-cvj9h status=200  latency=1011.8ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=874.5ms
  → pod=target-app-57f655b559-ttmtl status=200  latency=1033.1ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=1340.9ms
[182/756] 2022-04-15T01:20:00  total_mb=6029  pods=4
  → pod=target-app-57f655b559-cvj9h status=200  latency=823.4ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=905.6ms
  → pod=target-app-57f655b559-ttmtl status=200  latency=842.5ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=885.7ms
[183/756] 2022-04-15T02:00:00  total_mb=6029  pods=4
  → pod=target-app-57f655b559-cvj9h status=200  latency=880.1ms
  → pod=target-app-57f655b559-n8tkr status=200  latency=858.2ms
  → pod=target-app-57f655b559-ttmtl status=200  latency=824.5ms
  → pod=target-app-57f655b559-vsfnh status=200  latency=982.3ms
[184/756] 2022-04-15T02:40:00  total_mb=6030  pods=1
  → pod=target-app-57f655b559-n8tkr status=ERROR  latency=0.0ms
[185/756] 2022-04-15T03:20:00  total_mb=6029  pods=1
  → pod=target-app-757955768f-fjzfk status=200  latency=2950.7ms
[186/756] 2022-04-15T04:00:00  total_mb=6030  pods=1
  → pod=target-app-757955768f-fjzfk status=200  latency=3817.7ms
[187/756] 2022-04-15T04:40:00  total_mb=6046  pods=3
  → pod=target-app-757955768f-8hxfn status=200  latency=1359.8ms
  → pod=target-app-757955768f-fjzfk status=200  latency=1816.1ms
  → pod=target-app-757955768f-zbtgb status=200  latency=1326.8ms
[188/756] 2022-04-15T05:20:00  total_mb=6067  pods=3
  → pod=target-app-757955768f-8hxfn status=200  latency=1518.3ms
  → pod=target-app-757955768f-fjzfk status=200  latency=1716.2ms
  → pod=target-app-757955768f-zbtgb status=200  latency=1655.9ms
[189/756] 2022-04-15T06:00:00  total_mb=6070  pods=3
  → pod=target-app-757955768f-8hxfn status=200  latency=1379.8ms
  → pod=target-app-757955768f-fjzfk status=200  latency=1945.1ms
  → pod=target-app-757955768f-zbtgb status=200  latency=1293.2ms
[190/756] 2022-04-15T06:40:00  total_mb=6071  pods=3
  → pod=target-app-757955768f-8hxfn status=200  latency=1485.7ms
  → pod=target-app-757955768f-fjzfk status=200  latency=2403.8ms
  → pod=target-app-757955768f-zbtgb status=200  latency=1981.1ms
[191/756] 2022-04-15T07:20:00  total_mb=6079  pods=3
  → pod=target-app-757955768f-8hxfn status=200  latency=2504.9ms
  → pod=target-app-757955768f-fjzfk status=200  latency=2798.9ms
  → pod=target-app-757955768f-zbtgb status=200  latency=2980.4ms
[192/756] 2022-04-15T08:00:00  total_mb=6086  pods=4
  → pod=target-app-757955768f-8hxfn status=200  latency=2298.0ms
  → pod=target-app-757955768f-djxjv status=200  latency=1553.0ms
  → pod=target-app-757955768f-fjzfk status=200  latency=2148.9ms
  → pod=target-app-757955768f-zbtgb status=200  latency=1780.2ms
[193/756] 2022-04-15T08:40:00  total_mb=6086  pods=4
  → pod=target-app-757955768f-8hxfn status=200  latency=974.0ms
  → pod=target-app-757955768f-djxjv status=200  latency=2157.1ms
  → pod=target-app-757955768f-fjzfk status=200  latency=1574.9ms
  → pod=target-app-757955768f-zbtgb status=200  latency=1218.9ms
[194/756] 2022-04-15T09:20:00  total_mb=5874  pods=4
  → pod=target-app-757955768f-8hxfn status=200  latency=842.9ms
  → pod=target-app-757955768f-djxjv status=200  latency=966.3ms
  → pod=target-app-757955768f-fjzfk status=200  latency=924.7ms
  → pod=target-app-757955768f-zbtgb status=200  latency=1140.7ms
[195/756] 2022-04-15T10:00:00  total_mb=5986  pods=4
  → pod=target-app-757955768f-8hxfn status=200  latency=923.1ms
  → pod=target-app-757955768f-djxjv status=200  latency=873.8ms
  → pod=target-app-757955768f-fjzfk status=200  latency=837.0ms
  → pod=target-app-757955768f-zbtgb status=200  latency=850.3ms
[196/756] 2022-04-15T10:40:00  total_mb=5982  pods=4
  → pod=target-app-757955768f-8hxfn status=200  latency=973.8ms
  → pod=target-app-757955768f-djxjv status=ERROR  latency=0.0ms
  → pod=target-app-757955768f-fjzfk status=ERROR  latency=0.0ms
  → pod=target-app-757955768f-zbtgb status=200  latency=966.1ms
[197/756] 2022-04-15T11:20:00  total_mb=5979  pods=1
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=2773.3ms
[198/756] 2022-04-15T12:00:00  total_mb=5981  pods=1
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=3055.3ms
[199/756] 2022-04-15T12:40:00  total_mb=5984  pods=1
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=3097.8ms
[200/756] 2022-04-15T13:20:00  total_mb=5990  pods=1
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=3073.3ms
[201/756] 2022-04-15T14:00:00  total_mb=5992  pods=1
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=3144.3ms
[202/756] 2022-04-15T14:40:00  total_mb=6001  pods=1
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=3899.3ms
[203/756] 2022-04-15T15:20:00  total_mb=5998  pods=2
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=2509.7ms
  → pod=target-app-55dc8c66cd-pnlxt status=200  latency=1858.9ms
[204/756] 2022-04-15T16:00:00  total_mb=5997  pods=2
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=2475.7ms
  → pod=target-app-55dc8c66cd-pnlxt status=200  latency=2045.9ms
[205/756] 2022-04-15T16:40:00  total_mb=5999  pods=2
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=2756.6ms
  → pod=target-app-55dc8c66cd-pnlxt status=200  latency=2550.6ms
[206/756] 2022-04-15T17:20:00  total_mb=5997  pods=2
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=3106.2ms
  → pod=target-app-55dc8c66cd-pnlxt status=200  latency=2961.8ms
[207/756] 2022-04-15T18:00:00  total_mb=5997  pods=3
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=2530.3ms
  → pod=target-app-55dc8c66cd-nplnm status=200  latency=1907.5ms
  → pod=target-app-55dc8c66cd-pnlxt status=200  latency=2314.2ms
[208/756] 2022-04-15T18:40:00  total_mb=6004  pods=3
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=2158.8ms
  → pod=target-app-55dc8c66cd-nplnm status=200  latency=2044.4ms
  → pod=target-app-55dc8c66cd-pnlxt status=200  latency=2064.6ms
[209/756] 2022-04-15T19:20:00  total_mb=6002  pods=3
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=1650.3ms
  → pod=target-app-55dc8c66cd-nplnm status=200  latency=1854.3ms
  → pod=target-app-55dc8c66cd-pnlxt status=200  latency=1652.2ms
[210/756] 2022-04-15T20:00:00  total_mb=6003  pods=5
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=1238.3ms
  → pod=target-app-55dc8c66cd-fcdt2 status=200  latency=650.6ms
  → pod=target-app-55dc8c66cd-nplnm status=200  latency=696.3ms
  → pod=target-app-55dc8c66cd-pnlxt status=200  latency=753.9ms
  Error on attempt 1/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7hb8l" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7hb8l" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7hb8l" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7hb8l" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7hb8l" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7hb8l" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-7hb8l: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-7hb8l" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-m6k4b" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-m6k4b" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-m6k4b" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-m6k4b" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-m6k4b: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-m6k4b" not found
, retrying in 3s …
  → pod=target-app-55dc8c66cd-xp6db status=200  latency=683.6ms
[211/756] 2022-04-15T20:40:00  total_mb=6003  pods=4
  → pod=target-app-55dc8c66cd-6r94l status=200  latency=1143.3ms
  → pod=target-app-55dc8c66cd-nplnm status=200  latency=998.2ms
  → pod=target-app-55dc8c66cd-pnlxt status=200  latency=986.1ms
  → pod=target-app-55dc8c66cd-xp6db status=200  latency=842.7ms
[212/756] 2022-04-15T21:20:00  total_mb=6002  pods=4
  → pod=target-app-57f655b559-7hb8l status=200  latency=966.0ms
  → pod=target-app-57f655b559-l8gbl status=200  latency=980.8ms
  → pod=target-app-57f655b559-nw4k4 status=200  latency=1781.2ms
  → pod=target-app-57f655b559-rjm68 status=200  latency=978.3ms
[213/756] 2022-04-15T22:00:00  total_mb=5994  pods=4
  → pod=target-app-57f655b559-7hb8l status=200  latency=903.3ms
  → pod=target-app-57f655b559-l8gbl status=200  latency=859.1ms
  → pod=target-app-57f655b559-nw4k4 status=200  latency=880.8ms
  → pod=target-app-57f655b559-rjm68 status=200  latency=840.9ms
[214/756] 2022-04-15T22:40:00  total_mb=5987  pods=4
  → pod=target-app-57f655b559-7hb8l status=200  latency=918.3ms
  → pod=target-app-57f655b559-l8gbl status=200  latency=884.4ms
  → pod=target-app-57f655b559-nw4k4 status=200  latency=885.5ms
  → pod=target-app-57f655b559-rjm68 status=200  latency=781.0ms
[215/756] 2022-04-15T23:20:00  total_mb=5983  pods=4
  → pod=target-app-57f655b559-7hb8l status=200  latency=962.9ms
  → pod=target-app-57f655b559-l8gbl status=200  latency=859.1ms
  → pod=target-app-57f655b559-nw4k4 status=200  latency=815.1ms
  → pod=target-app-57f655b559-rjm68 status=200  latency=764.8ms
[216/756] 2022-04-16T00:00:00  total_mb=5981  pods=4
  → pod=target-app-57f655b559-7hb8l status=200  latency=923.2ms
  → pod=target-app-57f655b559-l8gbl status=200  latency=910.0ms
  → pod=target-app-57f655b559-nw4k4 status=200  latency=916.4ms
  → pod=target-app-57f655b559-rjm68 status=200  latency=771.3ms
[217/756] 2022-04-16T00:40:00  total_mb=5980  pods=4
  → pod=target-app-57f655b559-7hb8l status=200  latency=866.3ms
  → pod=target-app-57f655b559-l8gbl status=200  latency=855.7ms
  → pod=target-app-57f655b559-nw4k4 status=200  latency=902.0ms
  → pod=target-app-57f655b559-rjm68 status=200  latency=1178.7ms
[218/756] 2022-04-16T01:20:00  total_mb=5980  pods=4
  → pod=target-app-57f655b559-7hb8l status=200  latency=919.4ms
  → pod=target-app-57f655b559-l8gbl status=200  latency=874.9ms
  → pod=target-app-57f655b559-nw4k4 status=200  latency=851.5ms
  → pod=target-app-57f655b559-rjm68 status=200  latency=876.6ms
[219/756] 2022-04-16T02:00:00  total_mb=5980  pods=4
  → pod=target-app-57f655b559-7hb8l status=200  latency=985.7ms
  → pod=target-app-57f655b559-l8gbl status=200  latency=914.3ms
  → pod=target-app-57f655b559-nw4k4 status=200  latency=801.2ms
  → pod=target-app-57f655b559-rjm68 status=200  latency=823.0ms
[220/756] 2022-04-16T02:40:00  total_mb=5980  pods=4
  → pod=target-app-57f655b559-7hb8l status=200  latency=922.5ms
  → pod=target-app-57f655b559-l8gbl status=200  latency=1220.7ms
  → pod=target-app-57f655b559-nw4k4 status=200  latency=1480.9ms
  → pod=target-app-57f655b559-rjm68 status=200  latency=1091.0ms
[221/756] 2022-04-16T03:20:00  total_mb=5978  pods=1
  → pod=target-app-57f655b559-7hb8l status=ERROR  latency=0.0ms
[222/756] 2022-04-16T04:00:00  total_mb=5982  pods=3
  → pod=target-app-57f655b559-z86xp status=200  latency=1325.2ms
  → pod=target-app-689f46447b-hmp2z status=200  latency=1288.4ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1189.4ms
[223/756] 2022-04-16T04:40:00  total_mb=5983  pods=3
  → pod=target-app-57f655b559-z86xp status=200  latency=1170.6ms
  → pod=target-app-689f46447b-hmp2z status=200  latency=1186.9ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1048.7ms
[224/756] 2022-04-16T05:20:00  total_mb=6025  pods=3
  → pod=target-app-57f655b559-z86xp status=200  latency=1221.1ms
  → pod=target-app-689f46447b-hmp2z status=200  latency=1095.1ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1320.3ms
[225/756] 2022-04-16T06:00:00  total_mb=6029  pods=3
  → pod=target-app-57f655b559-z86xp status=200  latency=1151.6ms
  → pod=target-app-689f46447b-hmp2z status=200  latency=1465.0ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1427.0ms
[226/756] 2022-04-16T06:40:00  total_mb=6032  pods=3
  → pod=target-app-57f655b559-z86xp status=200  latency=1201.5ms
  → pod=target-app-689f46447b-hmp2z status=200  latency=1303.0ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1683.7ms
[227/756] 2022-04-16T07:20:00  total_mb=6038  pods=3
  → pod=target-app-57f655b559-z86xp status=200  latency=1159.5ms
  → pod=target-app-689f46447b-hmp2z status=200  latency=1113.9ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1189.5ms
