  Error on attempt 1/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  Error on attempt 7/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-4d5mw" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-4d5mw" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-4d5mw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-4d5mw" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: error: unable to upgrade connection: rpc error: code = Unknown desc = container is in CONTAINER_EXITED state
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-l2wpm" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-l2wpm" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-l2wpm" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-l2wpm" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-l2wpm" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-l2wpm" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-l2wpm" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-l2wpm" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-l2wpm: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-l2wpm" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-w9gnw: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-w9gnw" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d6b95fc8b-xjs84: kubectl exec failed: Error from server (NotFound): pods "target-app-7d6b95fc8b-xjs84" not found
, retrying in 3s …
  → pod=target-app-757955768f-jdq5p status=200  latency=803.9ms
  → pod=target-app-757955768f-kn88j status=200  latency=1510.0ms
  → pod=target-app-757955768f-n5k9t status=200  latency=2361.1ms
  → pod=target-app-757955768f-wp7vx status=200  latency=863.9ms
  → pod=target-app-757955768f-xng2f status=200  latency=691.0ms
[158/756] 2022-04-14T09:20:00  total_mb=6026  pods=5
  → pod=target-app-757955768f-jdq5p status=200  latency=807.5ms
  → pod=target-app-757955768f-kn88j status=200  latency=786.5ms
  → pod=target-app-757955768f-n5k9t status=200  latency=777.8ms
  → pod=target-app-757955768f-wp7vx status=200  latency=718.6ms
  → pod=target-app-757955768f-xng2f status=ERROR  latency=0.0ms
[159/756] 2022-04-14T10:00:00  total_mb=6023  pods=4
  → pod=target-app-757955768f-jdq5p status=200  latency=837.8ms
  → pod=target-app-757955768f-kn88j status=200  latency=999.9ms
  → pod=target-app-757955768f-n5k9t status=200  latency=1344.4ms
  → pod=target-app-757955768f-wp7vx status=200  latency=1008.3ms
[160/756] 2022-04-14T10:40:00  total_mb=6028  pods=4
  → pod=target-app-57f655b559-8lws7 status=200  latency=806.4ms
  → pod=target-app-57f655b559-k7zx5 status=200  latency=810.6ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=930.4ms
  → pod=target-app-57f655b559-z5rjs status=200  latency=1510.3ms
[161/756] 2022-04-14T11:20:00  total_mb=6027  pods=4
  → pod=target-app-57f655b559-8lws7 status=200  latency=944.1ms
  → pod=target-app-57f655b559-k7zx5 status=200  latency=867.9ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=870.1ms
  → pod=target-app-57f655b559-z5rjs status=200  latency=910.2ms
[162/756] 2022-04-14T12:00:00  total_mb=6045  pods=4
  → pod=target-app-57f655b559-8lws7 status=200  latency=958.2ms
  → pod=target-app-57f655b559-k7zx5 status=200  latency=871.8ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=906.8ms
  → pod=target-app-57f655b559-z5rjs status=200  latency=818.9ms
[163/756] 2022-04-14T12:40:00  total_mb=6041  pods=4
  → pod=target-app-57f655b559-8lws7 status=200  latency=1764.5ms
  → pod=target-app-57f655b559-k7zx5 status=200  latency=1055.7ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=880.8ms
  → pod=target-app-57f655b559-z5rjs status=200  latency=830.2ms
[164/756] 2022-04-14T13:20:00  total_mb=6050  pods=4
  → pod=target-app-57f655b559-8lws7 status=200  latency=890.8ms
  → pod=target-app-57f655b559-k7zx5 status=200  latency=975.8ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=866.5ms
  → pod=target-app-57f655b559-z5rjs status=200  latency=841.0ms
[165/756] 2022-04-14T14:00:00  total_mb=6053  pods=4
  → pod=target-app-57f655b559-8lws7 status=200  latency=1091.0ms
  → pod=target-app-57f655b559-k7zx5 status=200  latency=1107.8ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=1236.7ms
  → pod=target-app-57f655b559-z5rjs status=200  latency=2026.1ms
[166/756] 2022-04-14T14:40:00  total_mb=6058  pods=4
  → pod=target-app-57f655b559-8lws7 status=200  latency=2057.6ms
  → pod=target-app-57f655b559-k7zx5 status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=1468.9ms
  → pod=target-app-57f655b559-z5rjs status=ERROR  latency=0.0ms
[167/756] 2022-04-14T15:20:00  total_mb=6060  pods=3
  → pod=target-app-57f655b559-49nz5 status=200  latency=1278.8ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=3178.1ms
  → pod=target-app-57f655b559-qkwgc status=200  latency=2141.7ms
[168/756] 2022-04-14T16:00:00  total_mb=6055  pods=4
  → pod=target-app-57f655b559-49nz5 status=200  latency=1859.9ms
  → pod=target-app-57f655b559-k8gcq status=200  latency=2227.9ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=2144.9ms
  → pod=target-app-57f655b559-qkwgc status=200  latency=2053.0ms
[169/756] 2022-04-14T16:40:00  total_mb=6058  pods=4
  → pod=target-app-57f655b559-49nz5 status=200  latency=1507.8ms
  → pod=target-app-57f655b559-k8gcq status=200  latency=1625.2ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=1651.6ms
  → pod=target-app-57f655b559-qkwgc status=200  latency=1463.9ms
[170/756] 2022-04-14T17:20:00  total_mb=6059  pods=4
  → pod=target-app-57f655b559-49nz5 status=200  latency=1890.3ms
  → pod=target-app-57f655b559-k8gcq status=200  latency=1074.1ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=939.6ms
  → pod=target-app-57f655b559-qkwgc status=200  latency=1033.8ms
[171/756] 2022-04-14T18:00:00  total_mb=6059  pods=5
  → pod=target-app-57f655b559-49nz5 status=200  latency=1593.1ms
  → pod=target-app-57f655b559-82j2r status=200  latency=2106.2ms
  → pod=target-app-57f655b559-k8gcq status=200  latency=2012.2ms
  → pod=target-app-57f655b559-mhcsq status=200  latency=880.7ms
  → pod=target-app-57f655b559-qkwgc status=200  latency=717.0ms
[172/756] 2022-04-14T18:40:00  total_mb=6057  pods=5
  → pod=target-app-65b6765b8-4d5mw status=200  latency=691.7ms
  → pod=target-app-65b6765b8-hvm7l status=200  latency=657.5ms
  → pod=target-app-65b6765b8-l2wpm status=200  latency=685.8ms
  → pod=target-app-65b6765b8-sh8rm status=200  latency=1123.2ms
  → pod=target-app-65b6765b8-w9gnw status=200  latency=1201.1ms
[173/756] 2022-04-14T19:20:00  total_mb=6055  pods=3
  → pod=target-app-65b6765b8-4d5mw status=ERROR  latency=0.0ms
  → pod=target-app-65b6765b8-l2wpm status=ERROR  latency=0.0ms
  → pod=target-app-65b6765b8-w9gnw status=ERROR  latency=0.0ms
[174/756] 2022-04-14T20:00:00  total_mb=6055  pods=3
  → pod=target-app-7d6b95fc8b-bx4rf status=200  latency=1072.0ms
  → pod=target-app-7d6b95fc8b-dzsdl status=200  latency=1020.1ms
  → pod=target-app-7d6b95fc8b-pxxht status=200  latency=1012.7ms
[175/756] 2022-04-14T20:40:00  total_mb=6055  pods=3
  → pod=target-app-7d6b95fc8b-bx4rf status=200  latency=1252.4ms
  → pod=target-app-7d6b95fc8b-dzsdl status=200  latency=1121.7ms
  → pod=target-app-7d6b95fc8b-pxxht status=200  latency=1071.8ms
[176/756] 2022-04-14T21:20:00  total_mb=6053  pods=3
  → pod=target-app-7d6b95fc8b-bx4rf status=200  latency=2790.0ms
  → pod=target-app-7d6b95fc8b-dzsdl status=200  latency=2866.4ms
  → pod=target-app-7d6b95fc8b-pxxht status=200  latency=2712.3ms
[177/756] 2022-04-14T22:00:00  total_mb=6046  pods=3
  → pod=target-app-7d6b95fc8b-bx4rf status=200  latency=2709.5ms
  → pod=target-app-7d6b95fc8b-dzsdl status=200  latency=2472.6ms
  → pod=target-app-7d6b95fc8b-pxxht status=200  latency=2757.2ms
[178/756] 2022-04-14T22:40:00  total_mb=6041  pods=5
  → pod=target-app-7d6b95fc8b-68vqz status=200  latency=1264.7ms
  → pod=target-app-7d6b95fc8b-bx4rf status=200  latency=1724.9ms
  → pod=target-app-7d6b95fc8b-dzsdl status=200  latency=813.2ms
  → pod=target-app-7d6b95fc8b-kr6hb status=200  latency=895.5ms
  → pod=target-app-7d6b95fc8b-pxxht status=200  latency=2011.7ms
[179/756] 2022-04-14T23:20:00  total_mb=6037  pods=5
  → pod=target-app-7d6b95fc8b-68vqz status=200  latency=2064.8ms
  → pod=target-app-7d6b95fc8b-bx4rf status=200  latency=1381.1ms
  → pod=target-app-7d6b95fc8b-dzsdl status=200  latency=2130.5ms
  → pod=target-app-7d6b95fc8b-kr6hb status=200  latency=2000.9ms
  → pod=target-app-7d6b95fc8b-pxxht status=200  latency=1590.6ms
[180/756] 2022-04-15T00:00:00  total_mb=6032  pods=5
  → pod=target-app-7d6b95fc8b-68vqz status=200  latency=2694.0ms
  → pod=target-app-7d6b95fc8b-bx4rf status=200  latency=2098.9ms
  → pod=target-app-7d6b95fc8b-dzsdl status=200  latency=3295.1ms
  → pod=target-app-7d6b95fc8b-kr6hb status=200  latency=2571.8ms
  → pod=target-app-7d6b95fc8b-pxxht status=200  latency=4061.2ms
[181/756] 2022-04-15T00:40:00  total_mb=6031  pods=6
  → pod=target-app-7d6b95fc8b-68vqz status=200  latency=1183.4ms
  → pod=target-app-7d6b95fc8b-bx4rf status=200  latency=2003.0ms
  → pod=target-app-7d6b95fc8b-dzsdl status=200  latency=2686.6ms
  → pod=target-app-7d6b95fc8b-kr6hb status=200  latency=2397.3ms
  → pod=target-app-7d6b95fc8b-pxxht status=200  latency=1372.8ms
  → pod=target-app-7d6b95fc8b-xjs84 status=ERROR  latency=0.0ms
[182/756] 2022-04-15T01:20:00  total_mb=6029  pods=10
  Error on attempt 1/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-75qhr" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-75qhr" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-75qhr" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-75qhr" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-75qhr" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-75qhr" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-75qhr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-75qhr" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-2zxrg" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-2zxrg" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-2zxrg" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-2zxrg" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-2zxrg" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-2zxrg" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-2zxrg" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-2zxrg" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-2zxrg: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-2zxrg" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-42svv: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-42svv" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-bpnck: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-bpnck" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-s2f8t: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-s2f8t" not found
, retrying in 3s …
  → pod=target-app-65b6765b8-75qhr status=200  latency=369.6ms
  → pod=target-app-65b6765b8-hg56t status=200  latency=437.1ms
  → pod=target-app-65b6765b8-pmshp status=200  latency=399.5ms
  → pod=target-app-65b6765b8-rbfk8 status=200  latency=392.4ms
  → pod=target-app-65b6765b8-ttrg5 status=200  latency=456.8ms
  → pod=target-app-7d6b95fc8b-68vqz status=200  latency=415.3ms
  → pod=target-app-7d6b95fc8b-bx4rf status=200  latency=501.7ms
  → pod=target-app-7d6b95fc8b-dzsdl status=200  latency=450.7ms
  → pod=target-app-7d6b95fc8b-kr6hb status=200  latency=534.3ms
  → pod=target-app-7d6b95fc8b-pxxht status=200  latency=563.9ms
[183/756] 2022-04-15T02:00:00  total_mb=6029  pods=5
  → pod=target-app-65b6765b8-75qhr status=200  latency=815.3ms
  → pod=target-app-65b6765b8-hg56t status=200  latency=723.2ms
  → pod=target-app-65b6765b8-pmshp status=200  latency=921.1ms
  → pod=target-app-65b6765b8-rbfk8 status=200  latency=664.7ms
  → pod=target-app-65b6765b8-ttrg5 status=200  latency=674.9ms
[184/756] 2022-04-15T02:40:00  total_mb=6030  pods=5
  → pod=target-app-65b6765b8-75qhr status=200  latency=952.1ms
  → pod=target-app-65b6765b8-hg56t status=200  latency=773.7ms
  → pod=target-app-65b6765b8-pmshp status=200  latency=730.0ms
  → pod=target-app-65b6765b8-rbfk8 status=200  latency=694.8ms
  → pod=target-app-65b6765b8-ttrg5 status=200  latency=697.4ms
[185/756] 2022-04-15T03:20:00  total_mb=6029  pods=5
  → pod=target-app-65b6765b8-75qhr status=200  latency=748.9ms
  → pod=target-app-65b6765b8-hg56t status=200  latency=845.1ms
  → pod=target-app-65b6765b8-pmshp status=200  latency=789.9ms
  → pod=target-app-65b6765b8-rbfk8 status=200  latency=676.1ms
  → pod=target-app-65b6765b8-ttrg5 status=200  latency=729.2ms
[186/756] 2022-04-15T04:00:00  total_mb=6030  pods=5
  → pod=target-app-65b6765b8-75qhr status=200  latency=1059.0ms
  → pod=target-app-65b6765b8-hg56t status=200  latency=1111.2ms
  → pod=target-app-65b6765b8-pmshp status=200  latency=978.6ms
  → pod=target-app-65b6765b8-rbfk8 status=200  latency=709.3ms
