  Error on attempt 1/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-65b6765b8-w8s2h status=200  latency=1321.0ms
[218/756] 2022-04-16T01:20:00  total_mb=2322  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=1072.0ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=799.9ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=774.5ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=1244.9ms
[219/756] 2022-04-16T02:00:00  total_mb=2352  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=1143.9ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=998.4ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=960.7ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=1317.9ms
[220/756] 2022-04-16T02:40:00  total_mb=2376  pods=5
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=1139.1ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=1028.7ms
  → pod=target-app-65b6765b8-rq8br status=200  latency=738.1ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=806.2ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=1338.3ms
[221/756] 2022-04-16T03:20:00  total_mb=2376  pods=5
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=1001.9ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=626.3ms
  → pod=target-app-65b6765b8-rq8br status=200  latency=408.6ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=403.1ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=439.0ms
[222/756] 2022-04-16T04:00:00  total_mb=2388  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=447.2ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=497.5ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=503.0ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=522.9ms
[223/756] 2022-04-16T04:40:00  total_mb=2378  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=1085.0ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=779.4ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=446.3ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=452.4ms
[224/756] 2022-04-16T05:20:00  total_mb=2391  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=480.9ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=504.0ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=521.2ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=486.5ms
[225/756] 2022-04-16T06:00:00  total_mb=2397  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=539.8ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=570.4ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=494.3ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=568.9ms
[226/756] 2022-04-16T06:40:00  total_mb=2446  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=473.3ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=550.8ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=727.7ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=669.5ms
[227/756] 2022-04-16T07:20:00  total_mb=2503  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=1369.9ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=494.0ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=465.6ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=470.5ms
[228/756] 2022-04-16T08:00:00  total_mb=2505  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=486.3ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=475.5ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=540.8ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=538.0ms
[229/756] 2022-04-16T08:40:00  total_mb=2523  pods=4
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=547.9ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=895.9ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=517.1ms
  Error on attempt 1/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-7bmxl" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-7bmxl" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-7bmxl" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-7bmxl" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-7bmxl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-7bmxl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-7bmxl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-7bmxl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-7bmxl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-7bmxl" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-qbhws" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-qbhws" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-qbhws: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-qbhws" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rzmwk" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rzmwk" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rzmwk" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rzmwk" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rzmwk" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rzmwk" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rzmwk" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rzmwk" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-rzmwk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rzmwk" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-bttqj: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  → pod=target-app-65b6765b8-w8s2h status=200  latency=453.8ms
[230/756] 2022-04-16T09:20:00  total_mb=2509  pods=6
  → pod=target-app-65b6765b8-4rpm6 status=200  latency=377.7ms
  → pod=target-app-65b6765b8-ffwbn status=200  latency=441.6ms
  → pod=target-app-65b6765b8-tpc2k status=200  latency=459.0ms
  → pod=target-app-65b6765b8-w8s2h status=200  latency=597.3ms
  → pod=target-app-677c8b4b6f-6s6s8 status=200  latency=609.8ms
  → pod=target-app-677c8b4b6f-7bmxl status=200  latency=385.6ms
[231/756] 2022-04-16T10:00:00  total_mb=2479  pods=4
  → pod=target-app-677c8b4b6f-4xslk status=200  latency=415.7ms
  → pod=target-app-677c8b4b6f-6s6s8 status=200  latency=450.8ms
  → pod=target-app-677c8b4b6f-7bmxl status=200  latency=428.6ms
  → pod=target-app-677c8b4b6f-qbhws status=200  latency=411.5ms
[232/756] 2022-04-16T10:40:00  total_mb=2414  pods=4
  → pod=target-app-677c8b4b6f-4xslk status=200  latency=494.7ms
  → pod=target-app-677c8b4b6f-6s6s8 status=200  latency=549.2ms
  → pod=target-app-677c8b4b6f-7bmxl status=200  latency=507.9ms
  → pod=target-app-677c8b4b6f-qbhws status=200  latency=761.1ms
[233/756] 2022-04-16T11:20:00  total_mb=2415  pods=4
  → pod=target-app-677c8b4b6f-4xslk status=200  latency=721.8ms
  → pod=target-app-677c8b4b6f-6s6s8 status=200  latency=852.6ms
  → pod=target-app-677c8b4b6f-7bmxl status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-qbhws status=200  latency=849.6ms
[234/756] 2022-04-16T12:00:00  total_mb=2394  pods=2
  → pod=target-app-677c8b4b6f-qbhws status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-rzmwk status=ERROR  latency=0.0ms
[235/756] 2022-04-16T12:40:00  total_mb=2408  pods=2
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=1702.5ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=1454.8ms
[236/756] 2022-04-16T13:20:00  total_mb=2402  pods=5
  → pod=target-app-7cbb4bb8fd-bttqj status=200  latency=390.2ms
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=560.1ms
  → pod=target-app-7cbb4bb8fd-lbssx status=200  latency=753.6ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=817.5ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=618.1ms
[237/756] 2022-04-16T14:00:00  total_mb=2416  pods=5
  → pod=target-app-7cbb4bb8fd-bttqj status=200  latency=1085.2ms
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=736.2ms
  → pod=target-app-7cbb4bb8fd-lbssx status=200  latency=537.3ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=385.6ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=366.7ms
[238/756] 2022-04-16T14:40:00  total_mb=2407  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=569.1ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=623.6ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=626.5ms
[239/756] 2022-04-16T15:20:00  total_mb=2361  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=563.9ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=560.1ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=540.2ms
[240/756] 2022-04-16T16:00:00  total_mb=2336  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=563.9ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=556.9ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=540.8ms
[241/756] 2022-04-16T16:40:00  total_mb=2330  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=583.5ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=652.8ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=634.8ms
[242/756] 2022-04-16T17:20:00  total_mb=2324  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=687.2ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=583.0ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=533.8ms
[243/756] 2022-04-16T18:00:00  total_mb=2316  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=613.3ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=527.6ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=534.0ms
[244/756] 2022-04-16T18:40:00  total_mb=2317  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=675.0ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=644.8ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=533.0ms
[245/756] 2022-04-16T19:20:00  total_mb=2316  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=633.3ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=540.1ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=527.0ms
[246/756] 2022-04-16T20:00:00  total_mb=2312  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=536.3ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=556.8ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=668.4ms
[247/756] 2022-04-16T20:40:00  total_mb=2325  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=658.4ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=618.4ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=628.4ms
[248/756] 2022-04-16T21:20:00  total_mb=2328  pods=3
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=567.5ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=534.5ms
  → pod=target-app-7cbb4bb8fd-qg94j status=200  latency=534.4ms
[249/756] 2022-04-16T22:00:00  total_mb=2352  pods=2
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=748.3ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=858.3ms
[250/756] 2022-04-16T22:40:00  total_mb=2359  pods=4
  → pod=target-app-65b6765b8-gr467 status=200  latency=399.9ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=451.5ms
  → pod=target-app-7cbb4bb8fd-jn894 status=200  latency=603.9ms
  → pod=target-app-7cbb4bb8fd-pll77 status=200  latency=583.7ms
[251/756] 2022-04-16T23:20:00  total_mb=2348  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=798.7ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=696.3ms
[252/756] 2022-04-17T00:00:00  total_mb=2357  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=877.0ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=776.8ms
[253/756] 2022-04-17T00:40:00  total_mb=2354  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=769.2ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=744.6ms
[254/756] 2022-04-17T01:20:00  total_mb=2352  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=779.2ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=735.6ms
[255/756] 2022-04-17T02:00:00  total_mb=2341  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=879.5ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=961.0ms
[256/756] 2022-04-17T02:40:00  total_mb=2344  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=1315.7ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=1210.4ms
[257/756] 2022-04-17T03:20:00  total_mb=2354  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=841.4ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=1457.2ms
[258/756] 2022-04-17T04:00:00  total_mb=2392  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=779.3ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=771.4ms
[259/756] 2022-04-17T04:40:00  total_mb=2408  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=803.6ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=749.3ms
[260/756] 2022-04-17T05:20:00  total_mb=2394  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=896.6ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=899.4ms
[261/756] 2022-04-17T06:00:00  total_mb=2404  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=805.5ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=748.7ms
[262/756] 2022-04-17T06:40:00  total_mb=2392  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=840.5ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=748.5ms
[263/756] 2022-04-17T07:20:00  total_mb=2386  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=1005.8ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=863.1ms
[264/756] 2022-04-17T08:00:00  total_mb=2380  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=804.2ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=912.0ms
[265/756] 2022-04-17T08:40:00  total_mb=2376  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=830.5ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=878.8ms
[266/756] 2022-04-17T09:20:00  total_mb=2376  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=880.1ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=774.6ms
[267/756] 2022-04-17T10:00:00  total_mb=2383  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=933.6ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=777.6ms
[268/756] 2022-04-17T10:40:00  total_mb=2384  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=944.4ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=1236.9ms
[269/756] 2022-04-17T11:20:00  total_mb=2376  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=822.8ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=1036.0ms
[270/756] 2022-04-17T12:00:00  total_mb=2354  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=938.3ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=1031.9ms
[271/756] 2022-04-17T12:40:00  total_mb=2352  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=1018.0ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=749.0ms
[272/756] 2022-04-17T13:20:00  total_mb=2352  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=785.1ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=749.1ms
[273/756] 2022-04-17T14:00:00  total_mb=2362  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=771.8ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=807.4ms
[274/756] 2022-04-17T14:40:00  total_mb=2363  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=896.0ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=757.3ms
[275/756] 2022-04-17T15:20:00  total_mb=2361  pods=2
  → pod=target-app-65b6765b8-gr467 status=200  latency=906.2ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=1054.2ms
[276/756] 2022-04-17T16:00:00  total_mb=2356  pods=4
  → pod=target-app-65b6765b8-gr467 status=200  latency=495.7ms
  → pod=target-app-65b6765b8-m7tzr status=200  latency=546.6ms
  → pod=target-app-7cbb4bb8fd-mn8lq status=200  latency=529.9ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=506.7ms
[277/756] 2022-04-17T16:40:00  total_mb=2355  pods=2
  → pod=target-app-7cbb4bb8fd-mn8lq status=200  latency=715.6ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=795.2ms
[278/756] 2022-04-17T17:20:00  total_mb=2357  pods=2
  → pod=target-app-7cbb4bb8fd-mn8lq status=200  latency=769.4ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=888.0ms
[279/756] 2022-04-17T18:00:00  total_mb=2349  pods=2
  → pod=target-app-7cbb4bb8fd-mn8lq status=200  latency=844.2ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=899.6ms
[280/756] 2022-04-17T18:40:00  total_mb=2348  pods=2
  → pod=target-app-7cbb4bb8fd-mn8lq status=200  latency=761.0ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=747.6ms
[281/756] 2022-04-17T19:20:00  total_mb=2345  pods=2
  → pod=target-app-7cbb4bb8fd-mn8lq status=200  latency=765.4ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=742.5ms
[282/756] 2022-04-17T20:00:00  total_mb=2353  pods=1
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=1497.4ms
[283/756] 2022-04-17T20:40:00  total_mb=2324  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=678.4ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=872.3ms
[284/756] 2022-04-17T21:20:00  total_mb=2328  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=1138.3ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=799.1ms
[285/756] 2022-04-17T22:00:00  total_mb=2358  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=915.2ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=966.6ms
[286/756] 2022-04-17T22:40:00  total_mb=2351  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=757.0ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=770.8ms
[287/756] 2022-04-17T23:20:00  total_mb=2336  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=731.3ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=762.4ms
[288/756] 2022-04-18T00:00:00  total_mb=2360  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=927.2ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=974.9ms
[289/756] 2022-04-18T00:40:00  total_mb=2360  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=752.6ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=805.8ms
[290/756] 2022-04-18T01:20:00  total_mb=2368  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=753.4ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=767.8ms
[291/756] 2022-04-18T02:00:00  total_mb=2382  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=911.7ms
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=779.3ms
[292/756] 2022-04-18T02:40:00  total_mb=2397  pods=2
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=948.2ms
