  Error on attempt 1/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3511.9ms
[133/756] 2022-04-13T16:40:00  total_mb=5867  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3142.7ms
[134/756] 2022-04-13T17:20:00  total_mb=5880  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3593.3ms
[135/756] 2022-04-13T18:00:00  total_mb=5889  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3189.0ms
[136/756] 2022-04-13T18:40:00  total_mb=5894  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3189.3ms
[137/756] 2022-04-13T19:20:00  total_mb=5894  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3173.1ms
[138/756] 2022-04-13T20:00:00  total_mb=5895  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3314.9ms
[139/756] 2022-04-13T20:40:00  total_mb=5895  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3406.7ms
[140/756] 2022-04-13T21:20:00  total_mb=5895  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3239.0ms
[141/756] 2022-04-13T22:00:00  total_mb=5892  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3383.1ms
[142/756] 2022-04-13T22:40:00  total_mb=5891  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3325.6ms
[143/756] 2022-04-13T23:20:00  total_mb=5887  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3977.3ms
[144/756] 2022-04-14T00:00:00  total_mb=5886  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3881.1ms
[145/756] 2022-04-14T00:40:00  total_mb=5887  pods=1
  → pod=target-app-799b9dff59-6rsxh status=200  latency=3898.2ms
[146/756] 2022-04-14T01:20:00  total_mb=5886  pods=1
  → pod=target-app-57f655b559-qp4xk status=ERROR  latency=0.0ms
[147/756] 2022-04-14T02:00:00  total_mb=5887  pods=1
  → pod=target-app-7b58bf89f-rc9pk status=ERROR  latency=0.0ms
[148/756] 2022-04-14T02:40:00  total_mb=5888  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=2774.8ms
[149/756] 2022-04-14T03:20:00  total_mb=5888  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3228.4ms
[150/756] 2022-04-14T04:00:00  total_mb=5891  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3177.4ms
[151/756] 2022-04-14T04:40:00  total_mb=5897  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3293.6ms
[152/756] 2022-04-14T05:20:00  total_mb=5907  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3492.6ms
[153/756] 2022-04-14T06:00:00  total_mb=5903  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3460.2ms
[154/756] 2022-04-14T06:40:00  total_mb=5919  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3017.7ms
[155/756] 2022-04-14T07:20:00  total_mb=5956  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3531.7ms
[156/756] 2022-04-14T08:00:00  total_mb=5993  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3611.3ms
[157/756] 2022-04-14T08:40:00  total_mb=6002  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3129.7ms
[158/756] 2022-04-14T09:20:00  total_mb=6026  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=3619.2ms
[159/756] 2022-04-14T10:00:00  total_mb=6023  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=4120.4ms
[160/756] 2022-04-14T10:40:00  total_mb=6028  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=4063.4ms
[161/756] 2022-04-14T11:20:00  total_mb=6027  pods=1
  → pod=target-app-757955768f-drzv5 status=200  latency=4187.4ms
[162/756] 2022-04-14T12:00:00  total_mb=6045  pods=4
  → pod=target-app-57f655b559-8ztn9 status=200  latency=1397.6ms
  → pod=target-app-757955768f-drzv5 status=200  latency=1137.0ms
  → pod=target-app-757955768f-g2z8z status=200  latency=1102.9ms
  → pod=target-app-757955768f-rngmv status=200  latency=3388.2ms
[163/756] 2022-04-14T12:40:00  total_mb=6041  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1975.9ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=2527.8ms
  → pod=target-app-57f655b559-8ztn9 status=200  latency=2429.7ms
[164/756] 2022-04-14T13:20:00  total_mb=6050  pods=2
  → pod=target-app-57f655b559-4rgnh status=200  latency=2933.4ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=2405.9ms
[165/756] 2022-04-14T14:00:00  total_mb=6053  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1950.4ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=1840.8ms
  → pod=target-app-57f655b559-dp4zv status=200  latency=2033.9ms
[166/756] 2022-04-14T14:40:00  total_mb=6058  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1872.3ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=1836.6ms
  → pod=target-app-57f655b559-dp4zv status=200  latency=1403.7ms
[167/756] 2022-04-14T15:20:00  total_mb=6060  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1546.6ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=1657.0ms
  → pod=target-app-57f655b559-dp4zv status=200  latency=1259.2ms
[168/756] 2022-04-14T16:00:00  total_mb=6055  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1176.4ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=1144.4ms
  → pod=target-app-57f655b559-dp4zv status=200  latency=1198.5ms
[169/756] 2022-04-14T16:40:00  total_mb=6058  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1266.0ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=1159.3ms
  → pod=target-app-57f655b559-dp4zv status=200  latency=1110.2ms
[170/756] 2022-04-14T17:20:00  total_mb=6059  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1240.1ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=1385.6ms
  → pod=target-app-57f655b559-dp4zv status=200  latency=1134.7ms
[171/756] 2022-04-14T18:00:00  total_mb=6059  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1182.6ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=1201.6ms
  → pod=target-app-57f655b559-dp4zv status=200  latency=1246.8ms
[172/756] 2022-04-14T18:40:00  total_mb=6057  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1217.2ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=1142.0ms
  → pod=target-app-57f655b559-dp4zv status=200  latency=1526.6ms
[173/756] 2022-04-14T19:20:00  total_mb=6055  pods=3
  → pod=target-app-57f655b559-4rgnh status=200  latency=1282.0ms
  → pod=target-app-57f655b559-5pvgl status=200  latency=1172.1ms
  → pod=target-app-57f655b559-dp4zv status=200  latency=1079.8ms
[174/756] 2022-04-14T20:00:00  total_mb=6055  pods=1
  → pod=target-app-57f655b559-4rgnh status=ERROR  latency=0.0ms
  Error on attempt 1/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-zbm5v" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-zbm5v" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-zbm5v" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-zbm5v" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-zbm5v" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-zbm5v" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-zbm5v: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-zbm5v" not found
, retrying in 3s …
[175/756] 2022-04-14T20:40:00  total_mb=6055  pods=1
  → pod=target-app-757955768f-rgm7q status=200  latency=3419.7ms
[176/756] 2022-04-14T21:20:00  total_mb=6053  pods=1
  → pod=target-app-757955768f-rgm7q status=200  latency=3812.6ms
[177/756] 2022-04-14T22:00:00  total_mb=6046  pods=1
  → pod=target-app-757955768f-rgm7q status=200  latency=3925.9ms
[178/756] 2022-04-14T22:40:00  total_mb=6041  pods=1
  → pod=target-app-757955768f-rgm7q status=200  latency=4215.7ms
[179/756] 2022-04-14T23:20:00  total_mb=6037  pods=1
  → pod=target-app-757955768f-rgm7q status=200  latency=3691.5ms
[180/756] 2022-04-15T00:00:00  total_mb=6032  pods=1
  → pod=target-app-757955768f-rgm7q status=200  latency=4019.7ms
[181/756] 2022-04-15T00:40:00  total_mb=6031  pods=4
  → pod=target-app-757955768f-2fjlc status=200  latency=1203.6ms
  → pod=target-app-757955768f-2z2bw status=200  latency=1390.2ms
  → pod=target-app-757955768f-rgm7q status=200  latency=1860.5ms
  → pod=target-app-757955768f-snr5f status=200  latency=1114.1ms
[182/756] 2022-04-15T01:20:00  total_mb=6029  pods=4
  → pod=target-app-757955768f-2fjlc status=200  latency=1288.2ms
  → pod=target-app-757955768f-2z2bw status=200  latency=1400.8ms
  → pod=target-app-757955768f-rgm7q status=200  latency=1399.9ms
  → pod=target-app-757955768f-snr5f status=200  latency=1267.3ms
[183/756] 2022-04-15T02:00:00  total_mb=6029  pods=3
  → pod=target-app-757955768f-2z2bw status=200  latency=1462.3ms
  → pod=target-app-757955768f-rgm7q status=200  latency=1957.0ms
  → pod=target-app-757955768f-snr5f status=200  latency=1643.0ms
[184/756] 2022-04-15T02:40:00  total_mb=6030  pods=3
  → pod=target-app-757955768f-2z2bw status=200  latency=1206.1ms
  → pod=target-app-757955768f-rgm7q status=200  latency=1999.5ms
  → pod=target-app-757955768f-snr5f status=200  latency=1494.4ms
[185/756] 2022-04-15T03:20:00  total_mb=6029  pods=3
  → pod=target-app-757955768f-2z2bw status=200  latency=1105.5ms
  → pod=target-app-757955768f-rgm7q status=200  latency=1249.6ms
  → pod=target-app-757955768f-snr5f status=200  latency=1106.8ms
[186/756] 2022-04-15T04:00:00  total_mb=6030  pods=3
  → pod=target-app-757955768f-2z2bw status=200  latency=1135.5ms
  → pod=target-app-757955768f-rgm7q status=200  latency=1147.5ms
  → pod=target-app-757955768f-snr5f status=200  latency=1234.6ms
[187/756] 2022-04-15T04:40:00  total_mb=6046  pods=3
  → pod=target-app-757955768f-2z2bw status=200  latency=1118.7ms
  → pod=target-app-757955768f-rgm7q status=200  latency=1144.9ms
  → pod=target-app-757955768f-snr5f status=200  latency=1140.0ms
[188/756] 2022-04-15T05:20:00  total_mb=6067  pods=3
  → pod=target-app-757955768f-2z2bw status=200  latency=1258.4ms
  → pod=target-app-757955768f-rgm7q status=200  latency=1203.4ms
  → pod=target-app-757955768f-snr5f status=200  latency=1111.5ms
[189/756] 2022-04-15T06:00:00  total_mb=6070  pods=5
  → pod=target-app-57f655b559-hph4j status=200  latency=986.3ms
  → pod=target-app-57f655b559-zbm5v status=200  latency=905.5ms
  → pod=target-app-757955768f-2z2bw status=200  latency=1569.4ms
  → pod=target-app-757955768f-rgm7q status=200  latency=835.7ms
  → pod=target-app-757955768f-snr5f status=200  latency=793.4ms
[190/756] 2022-04-15T06:40:00  total_mb=6071  pods=3
  → pod=target-app-57f655b559-hph4j status=200  latency=1123.7ms
  → pod=target-app-57f655b559-xr7v9 status=200  latency=1121.0ms
  → pod=target-app-57f655b559-zbm5v status=200  latency=1173.9ms
[191/756] 2022-04-15T07:20:00  total_mb=6079  pods=3
  → pod=target-app-57f655b559-hph4j status=200  latency=1161.2ms
  → pod=target-app-57f655b559-xr7v9 status=200  latency=1125.6ms
  → pod=target-app-57f655b559-zbm5v status=200  latency=1064.0ms
[192/756] 2022-04-15T08:00:00  total_mb=6086  pods=3
  → pod=target-app-57f655b559-hph4j status=200  latency=1331.9ms
  → pod=target-app-57f655b559-xr7v9 status=200  latency=1140.2ms
  → pod=target-app-57f655b559-zbm5v status=200  latency=1059.5ms
[193/756] 2022-04-15T08:40:00  total_mb=6086  pods=1
  → pod=target-app-57f655b559-zbm5v status=ERROR  latency=0.0ms
[194/756] 2022-04-15T09:20:00  total_mb=5874  pods=1
  → pod=target-app-757955768f-rkds4 status=200  latency=3378.8ms
[195/756] 2022-04-15T10:00:00  total_mb=5986  pods=2
  → pod=target-app-757955768f-fdc7n status=200  latency=2272.5ms
  → pod=target-app-757955768f-rkds4 status=200  latency=2591.9ms
[196/756] 2022-04-15T10:40:00  total_mb=5982  pods=2
  → pod=target-app-757955768f-fdc7n status=200  latency=1867.3ms
  → pod=target-app-757955768f-rkds4 status=200  latency=2814.0ms
[197/756] 2022-04-15T11:20:00  total_mb=5979  pods=2
  → pod=target-app-757955768f-fdc7n status=200  latency=2883.5ms
  → pod=target-app-757955768f-rkds4 status=200  latency=3049.2ms
[198/756] 2022-04-15T12:00:00  total_mb=5981  pods=2
  → pod=target-app-757955768f-fdc7n status=200  latency=2911.0ms
  → pod=target-app-757955768f-rkds4 status=200  latency=4000.8ms
[199/756] 2022-04-15T12:40:00  total_mb=5984  pods=3
  → pod=target-app-757955768f-4fjbx status=200  latency=2386.6ms
  → pod=target-app-757955768f-fdc7n status=200  latency=2235.6ms
  → pod=target-app-757955768f-rkds4 status=200  latency=2383.7ms
[200/756] 2022-04-15T13:20:00  total_mb=5990  pods=3
  → pod=target-app-757955768f-4fjbx status=200  latency=1867.9ms
  → pod=target-app-757955768f-fdc7n status=200  latency=2009.2ms
  → pod=target-app-757955768f-rkds4 status=200  latency=2225.5ms
[201/756] 2022-04-15T14:00:00  total_mb=5992  pods=3
  → pod=target-app-757955768f-4fjbx status=200  latency=1196.5ms
  → pod=target-app-757955768f-fdc7n status=200  latency=1763.3ms
  → pod=target-app-757955768f-rkds4 status=200  latency=2684.7ms
[202/756] 2022-04-15T14:40:00  total_mb=6001  pods=3
  → pod=target-app-757955768f-4fjbx status=200  latency=1616.9ms
  → pod=target-app-757955768f-fdc7n status=200  latency=2203.2ms
  → pod=target-app-757955768f-rkds4 status=200  latency=1274.9ms
[203/756] 2022-04-15T15:20:00  total_mb=5998  pods=3
  → pod=target-app-757955768f-4fjbx status=200  latency=1240.6ms
  → pod=target-app-757955768f-fdc7n status=200  latency=1550.4ms
  → pod=target-app-757955768f-rkds4 status=200  latency=1689.9ms
[204/756] 2022-04-15T16:00:00  total_mb=5997  pods=2
  → pod=target-app-757955768f-fdc7n status=200  latency=1673.9ms
  → pod=target-app-757955768f-rkds4 status=200  latency=1641.8ms
[205/756] 2022-04-15T16:40:00  total_mb=5999  pods=2
  → pod=target-app-757955768f-fdc7n status=200  latency=1669.0ms
  → pod=target-app-757955768f-rkds4 status=200  latency=1685.2ms
[206/756] 2022-04-15T17:20:00  total_mb=5997  pods=2
  → pod=target-app-757955768f-fdc7n status=200  latency=1699.9ms
  → pod=target-app-757955768f-rkds4 status=200  latency=1640.4ms
[207/756] 2022-04-15T18:00:00  total_mb=5997  pods=2
  → pod=target-app-757955768f-fdc7n status=200  latency=1922.6ms
  → pod=target-app-757955768f-rkds4 status=200  latency=1660.1ms
[208/756] 2022-04-15T18:40:00  total_mb=6004  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1541.9ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1559.0ms
[209/756] 2022-04-15T19:20:00  total_mb=6002  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1749.1ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1561.1ms
[210/756] 2022-04-15T20:00:00  total_mb=6003  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1832.7ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1564.4ms
[211/756] 2022-04-15T20:40:00  total_mb=6003  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=2044.6ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=2204.2ms
[212/756] 2022-04-15T21:20:00  total_mb=6002  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1873.8ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=2530.1ms
[213/756] 2022-04-15T22:00:00  total_mb=5994  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1958.5ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1862.9ms
  Error on attempt 1/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-hvfzq: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-hvfzq" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-nt6sw" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-nt6sw" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-nt6sw" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-nt6sw" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-nt6sw" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-nt6sw" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-nt6sw: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-nt6sw" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-4b29q" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-4b29q" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-4b29q" not found
, retrying in 3s …
